"éxï€áÇ","StáÇÇP","StáÇ.2","íÖêFëOâÊëú","çÏã∆ópâÊëú","íÖêFå„âÊëú","ífñ âÊëúÇP","ífñ âÊëúÇQ","ó\îı","îN","åé","ì˙","ë™ì_ÇP","ë™ì_ÇQ","çBå˚Ç©ÇÁÇÃãóó£","ífñ î‘çÜ","éxï€ÉpÉ^Å[Éì","ìyîÌÇËçÇÇ≥","ä‚êŒñº","ínéøéûë„","ä‚êŒÉOÉãÅ[Év","ä‚êŒñºÉRÅ[Éh","ï‚èïçHñ@ÇÃèèå≥","ëùÇµéxï€çHÇÃèèå≥","Ç`ÅCÇaåvë™","åvë™èåèÅEèÛë‘ìô","ó\îı","ï≤êoÇÃóLñ≥ÅEèÛë‘","ÉCÉìÉoÅ[ÉgÇÃëÅä˙è·äQ","ç∂å®ÅEÇ`Å|ÇP","ç∂å®ÅEÇ`Å|ÇQ","ç∂å®ÅEÇ`Å|ÇR","ç∂å®ÅEà≥èkã≠ìx","ç∂å®ÅEÇaÅ|ÇP","ç∂å®ÅEÇaÅ|ÇQ","ç∂å®ÅEïóâªïœéø","ç∂å®ÅEÇbÅ|ÇP","ç∂å®ÅEÇbÅ|2","ç∂å®ÅEäÑñ⁄ä‘äu","ç∂å®ÅEÇcÅ|ÇP","ç∂å®ÅEÇcÅ|2","ç∂å®ÅEÇcÅ|3","ç∂å®ÅEäÑñ⁄èÛë‘","ç∂å®äÑñ⁄ÇÃï˚å¸ÅEíºäp","ç∂å®äÑñ⁄ÇÃï˚å¸ÅEïΩçs","ó\îı","ç∂å®ÅEóNêÖó ","ó\îı","ç∂å®ÅEóÚâª","ìVí[ÅEÇ`Å|ÇP","ìVí[ÅEÇ`Å|ÇQ","ìVí[ÅEÇ`Å|ÇR","ìVí[ÅEà≥èkã≠ìx","ìVí[ÅEÇaÅ|ÇP","ìVí[ÅEÇaÅ|ÇQ","ìVí[ÅEïóâªïœéø","ìVí[ÅEÇbÅ|ÇP","ìVí[ÅEÇbÅ|2","ìVí[ÅEäÑñ⁄ä‘äu","ìVí[ÅEÇcÅ|ÇP","ìVí[ÅEÇcÅ|2","ìVí[ÅEÇcÅ|3","ìVí[ÅEäÑñ⁄èÛë‘","ìVí[äÑñ⁄ÇÃï˚å¸ÅEíºäp","ìVí[äÑñ⁄ÇÃï˚å¸ÅEïΩçs","ó\îı","ìVí[ÅEóNêÖó ","ó\îı","ìVí[ÅEóÚâª","âEå®ÅEÇ`Å|ÇP","âEå®ÅEÇ`Å|ÇQ","âEå®ÅEÇ`Å|ÇR","âEå®ÅEà≥èkã≠ìx","âEå®ÅEÇaÅ|ÇP","âEå®ÅEÇaÅ|ÇQ","âEå®ÅEïóâªïœéø","âEå®ÅEÇbÅ|ÇP","âEå®ÅEÇbÅ|2","âEå®ÅEäÑñ⁄ä‘äu","âEå®ÅEÇcÅ|ÇP","âEå®ÅEÇcÅ|2","âEå®ÅEÇcÅ|3","âEå®ÅEäÑñ⁄èÛë‘","âEå®äÑñ⁄ÇÃï˚å¸ÅEíºäp","âEå®äÑñ⁄ÇÃï˚å¸ÅEïΩçs","ó\îı","âEå®ÅEóNêÖó ","ó\îı","âEå®ÅEóÚâª","éxï€ÉpÉ^Å[ÉìÇP","ÇrÇsÇ`ÇPÅ|ÇP","ÇrÇsÇ`ÇQÅ|ÇP","ífñ î‘çÜÇP","éxï€ÉpÉ^Å[Éì2","ÇrÇsÇ`ÇPÅ|ÇQ","ÇrÇsÇ`ÇQÅ|ÇQ","ífñ î‘çÜ2","éxï€ÉpÉ^Å[Éì3","ÇrÇsÇ`ÇPÅ|ÇR","ÇrÇsÇ`ÇQÅ|ÇR","ífñ î‘çÜ3","éxï€ÉpÉ^Å[Éì4","ÇrÇsÇ`ÇPÅ|ÇS","ÇrÇsÇ`ÇQÅ|ÇS","ífñ î‘çÜ4","éxï€ÉpÉ^Å[Éì5","ÇrÇsÇ`ÇPÅ|ÇT","ÇrÇsÇ`ÇQÅ|ÇT","ífñ î‘çÜ5","éxï€ÉpÉ^Å[Éì6","ÇrÇsÇ`ÇPÅ|ÇU","ÇrÇsÇ`ÇQÅ|ÇU","ífñ î‘çÜ6","ç∂å®ÅEï]âøì_","ìVí[ÅEï]âøì_","âEå®ÅEï]âøì_","â¡èdïΩãœï]âøì_","ÉRÉÅÉìÉgÇP","ÉRÉÅÉìÉgÇQ","ÉRÉÅÉìÉgÇR","ÉRÉÅÉìÉgÇS","à≥èkã≠ìxç∂å®","à≥èkã≠ìxíÜâõ","à≥èkã≠ìxâEå®","ïóâªïœéøç∂å®","ïóâªïœéøíÜâõ","ïóâªïœéøâEå®","äÑÇÍñ⁄ÇÃä‘äuç∂å®","äÑÇÍñ⁄ÇÃä‘äuíÜâõ","äÑÇÍñ⁄ÇÃä‘äuâEå®","äÑÇÍñ⁄ÇÃèÛë‘ç∂å®","äÑÇÍñ⁄ÇÃèÛë‘íÜâõ","äÑÇÍñ⁄ÇÃèÛë‘âEå®","óNêÖí≤êÆì_ç∂å®","óNêÖí≤êÆì_íÜâõ","óNêÖí≤êÆì_âEå®","","",""
"581","648","34.4","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\581-2.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0581.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0581.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0581.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P4c0581.JPG","4","2007","9","26","648","34.4","647.6","581","ÇbáU","59","çªä‚","ìDéøçªä‚ÅFå√ëÊÇRãIÅ@âYñyëwåQÅ@ê„êhëw","2","31","","","","","","","","","","","4","","","2","","","3","","","","3","0","0","","1","","2","","","","4","","","3","","","3","","","","3","0","0","","1","","2","","","","4","","","3","","","3","","","","3","0","0","","1","","2","ÇbáU","648","34.4","581","ÇbáU","648","35.6","580","ÇbáU","648","36.8","579","ÇbáU","648","38","578","","0","0","0","","0","0","0","50","43","43","44.75","","","","","13","13","13","13","6","6","12","12","12","12","12","12","0","0","0","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"585","648","29.6","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\585.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0585.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0585.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0585.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P4c0585.JPG","4","2007","9","27","648","29.6","652.4","585","ÇbáU","58","çªä‚","ìDéøçªä‚ÅFå√ëÊÇRãIÅ@âYñyëwåQÅ@ê„êhëw","2","31","","","","","","","","","","","4","","","2","","","3","","","","3","0","0","","1","","2","","","","4","","","3","","","3","","","","3","0","0","","1","","2","","","","4","","","3","","","3","","","","3","0","0","","1","","2","ÇbáU","648","29.6","585","ÇbáU","648","30.8","584","ÇbáU","648","32","583","ÇbáU","648","33.2","582","","0","0","0","","0","0","0","50","43","43","44.75","","","","","13","13","13","13","6","6","12","12","12","12","12","12","0","0","0","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"589","648","24.8","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\589.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0589.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0589.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0589.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P4c0589.JPG","4","2007","10","3","648","24.8","657.2","589","ÇbáU","57","çªä‚","ìDéøçªä‚ÅFå√ëÊÇRãIÅ@âYñyëwåQÅ@ê„êhëw","2","31","","","","","","","","","","","4","","","2","","","3","","","","3","0","0","","1","","2","","","","4","","","3","","","3","","","","3","0","0","","1","","2","","","","4","","","3","","","3","","","","3","0","0","","1","","2","ÇbáU","648","24.8","589","ÇbáU","648","26","588","ÇbáU","648","27.2","587","ÇbáU","648","28.4","586","","0","0","0","","0","0","0","50","43","43","44.75","","","","","13","13","13","13","6","6","12","12","12","12","12","12","0","0","0","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"593","648","20.0","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\590-1.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0593.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0593.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0593.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P4c0593.JPG","4","2007","10","4","648","20","662","593","ÇbáU","56","çªä‚","ìDéøçªä‚ÅFå√ëÊÇRãIÅ@âYñyëwåQÅ@ê„êhëw","2","31","","","","","","","","","","","4","","","2","","","3","","","","3","0","0","","1","","2","","","","4","","","3","","","3","","","","3","0","0","","1","","2","","","","4","","","3","","","3","","","","3","0","0","","1","","2","ÇbáU","648","20","593","ÇbáU","648","21.2","592","ÇbáU","648","22.4","591","ÇbáU","648","23.6","590","","0","0","0","","0","0","0","50","43","43","44.75","","","","","13","13","13","13","6","6","12","12","12","12","12","12","0","0","0","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"599","648","12.8","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\599.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0599.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0599.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0599.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P4c0599.JPG","6","2007","10","4","648","12.8","669.2","599","ÇbáU","56","çªä‚","ìDéøçªä‚ÅFå√ëÊÇRãIÅ@âYñyëwåQÅ@ê„êhëw","2","31","","","","","","","","","","","4","","","2","","","3","","","","2","0","0","","1","","2","","","","4","","","3","","","4","","","","4","0","0","","1","","2","","","","4","","","2","","","3","","","","3","0","0","","1","","2","ÇbáU","648","12.8","599","ÇbáU","648","14","598","ÇbáU","648","15.2","597","ÇbáU","648","16.4","596","ÇbáU","648","17.6","595","ÇbáU","648","18.8","594","57","31","50","42.25","","","","","13","13","13","13","6","13","12","6","12","19","6","12","0","0","0","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"603","648","8.0","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\603.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0603.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0603.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0603.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P4c0603.JPG","4","2007","10","8","648","8","674","603","ÇbáU","50","çªä‚","ìDéøçªä‚ÅFå√ëÊÇRãIÅ@âYñyëwåQÅ@ê„êhëw","2","31","","","","","","","","","","","4","","","2","","","3","","","","2","0","0","","1","","2","","","","4","","","3","","","4","","","","4","0","0","","1","","2","","","","4","","","2","","","3","","","","2","0","0","","1","","2","ÇbáU","648","8","603","ÇbáU","648","9.2","602","ÇbáU","648","10.4","601","ÇbáU","648","11.6","600","","0","0","0","","0","0","0","57","31","57","44","","","","","13","13","13","13","6","13","12","6","12","19","6","19","0","0","0","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"608","648","2.0","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\608-1.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0608.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0608.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0608.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P4c0608.JPG","5","2007","10","9","648","2","680","608","ÇbáU","48","çªä‚","ìDéøçªä‚ÅFå√ëÊÇRãIÅ@âYñyëwåQÅ@ê„êhëw","2","31","","","","","","","","","","","4","","","2","","","3","","","","2","0","0","","1","","2","","","","4","","","3","","","4","","","","4","0","0","","1","","2","","","","4","","","2","","","3","","","","2","0","0","","1","","2","ÇbáU","648","2","608","ÇbáU","648","3.2","607","ÇbáU","648","4.4","606","ÇbáU","648","5.6","605","ÇbáU","648","6.8","604","","0","0","0","57","31","57","44","","","","","13","13","13","13","6","13","12","6","12","19","6","19","0","0","0","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"613","647","96.0","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\613.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0613.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0613.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0613.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P4c0613.JPG","5","2007","10","10","647","96","686","613","ÇbáU","45","çªä‚","ìDéøçªä‚ÅFå√ëÊÇRãIÅ@âYñyëwåQÅ@ê„êhëw","2","31","","","","","","","","","","","4","","","2","","","3","","","","2","0","0","","1","","2","","","","4","","","3","","","4","","","","3","0","0","","1","","2","","","","4","","","2","","","3","","","","2","0","0","","1","","2","ÇbáU","647","96","613","ÇbáU","647","97.2","612","ÇbáU","647","98.4","611","ÇbáU","647","99.6","610","ÇbáU","648","0.8","609","","0","0","0","57","37","57","47","","","","","13","13","13","13","6","13","12","6","12","19","12","19","0","0","0","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
