x•Û‡‚,St‡‚‚P,St‡‚.2,’…F‘O‰æ‘œ,ì‹Æ—p‰æ‘œ,’…FŒã‰æ‘œ,’f–Ê‰æ‘œ‚P,’f–Ê‰æ‘œ‚Q,—\”õ,”N,Œ,“ú,‘ª“_‚P,‘ª“_‚Q,BŒû‚©‚ç‚Ì‹——£,’f–Ê”Ô†,x•Ûƒpƒ^[ƒ“,“y”í‚è‚‚³,ŠâÎ–¼,’n¿‘ã,ŠâÎƒOƒ‹[ƒv,ŠâÎ–¼ƒR[ƒh,•â•H–@‚ÌŒ³,‘‚µx•ÛH‚ÌŒ³,‚`C‚aŒv‘ª,Œv‘ªğŒEó‘Ô“™,—\”õ,•²o‚Ì—L–³Eó‘Ô,ƒCƒ“ƒo[ƒg‚Ì‘ŠúáŠQ,¶Œ¨E‚`|‚P,¶Œ¨E‚`|‚Q,¶Œ¨E‚`|‚R,¶Œ¨Eˆ³k‹­“x,¶Œ¨E‚a|‚P,¶Œ¨E‚a|‚Q,¶Œ¨E•—‰»•Ï¿,¶Œ¨E‚b|‚P,¶Œ¨E‚b|2,¶Œ¨EŠ„–ÚŠÔŠu,¶Œ¨E‚c|‚P,¶Œ¨E‚c|2,¶Œ¨E‚c|3,¶Œ¨EŠ„–Úó‘Ô,¶Œ¨Š„–Ú‚Ì•ûŒüE’¼Šp,¶Œ¨Š„–Ú‚Ì•ûŒüE•½s,—\”õ,¶Œ¨E—N…—Ê,—\”õ,¶Œ¨E—ò‰»,“V’[E‚`|‚P,“V’[E‚`|‚Q,“V’[E‚`|‚R,“V’[Eˆ³k‹­“x,“V’[E‚a|‚P,“V’[E‚a|‚Q,“V’[E•—‰»•Ï¿,“V’[E‚b|‚P,“V’[E‚b|2,“V’[EŠ„–ÚŠÔŠu,“V’[E‚c|‚P,“V’[E‚c|2,“V’[E‚c|3,“V’[EŠ„–Úó‘Ô,“V’[Š„–Ú‚Ì•ûŒüE’¼Šp,“V’[Š„–Ú‚Ì•ûŒüE•½s,—\”õ,“V’[E—N…—Ê,—\”õ,“V’[E—ò‰»,‰EŒ¨E‚`|‚P,‰EŒ¨E‚`|‚Q,‰EŒ¨E‚`|‚R,‰EŒ¨Eˆ³k‹­“x,‰EŒ¨E‚a|‚P,‰EŒ¨E‚a|‚Q,‰EŒ¨E•—‰»•Ï¿,‰EŒ¨E‚b|‚P,‰EŒ¨E‚b|2,‰EŒ¨EŠ„–ÚŠÔŠu,‰EŒ¨E‚c|‚P,‰EŒ¨E‚c|2,‰EŒ¨E‚c|3,‰EŒ¨EŠ„–Úó‘Ô,‰EŒ¨Š„–Ú‚Ì•ûŒüE’¼Šp,‰EŒ¨Š„–Ú‚Ì•ûŒüE•½s,—\”õ,‰EŒ¨E—N…—Ê,—\”õ,‰EŒ¨E—ò‰»,x•Ûƒpƒ^[ƒ“‚P,‚r‚s‚`‚P|‚P,‚r‚s‚`‚Q|‚P,’f–Ê”Ô†‚P,x•Ûƒpƒ^[ƒ“2,‚r‚s‚`‚P|‚Q,‚r‚s‚`‚Q|‚Q,’f–Ê”Ô†2,x•Ûƒpƒ^[ƒ“3,‚r‚s‚`‚P|‚R,‚r‚s‚`‚Q|‚R,’f–Ê”Ô†3,x•Ûƒpƒ^[ƒ“4,‚r‚s‚`‚P|‚S,‚r‚s‚`‚Q|‚S,’f–Ê”Ô†4,x•Ûƒpƒ^[ƒ“5,‚r‚s‚`‚P|‚T,‚r‚s‚`‚Q|‚T,’f–Ê”Ô†5,x•Ûƒpƒ^[ƒ“6,‚r‚s‚`‚P|‚U,‚r‚s‚`‚Q|‚U,’f–Ê”Ô†6,¶Œ¨E•]‰¿“_,“V’[E•]‰¿“_,‰EŒ¨E•]‰¿“_,‰Ád•½‹Ï•]‰¿“_,ƒRƒƒ“ƒg‚P,ƒRƒƒ“ƒg‚Q,ƒRƒƒ“ƒg‚R,ƒRƒƒ“ƒg‚S,ˆ³k‹­“x¶Œ¨,ˆ³k‹­“x’†‰›,ˆ³k‹­“x‰EŒ¨,•—‰»•Ï¿¶Œ¨,•—‰»•Ï¿’†‰›,•—‰»•Ï¿‰EŒ¨,Š„‚ê–Ú‚ÌŠÔŠu¶Œ¨,Š„‚ê–Ú‚ÌŠÔŠu’†‰›,Š„‚ê–Ú‚ÌŠÔŠu‰EŒ¨,Š„‚ê–Ú‚Ìó‘Ô¶Œ¨,Š„‚ê–Ú‚Ìó‘Ô’†‰›,Š„‚ê–Ú‚Ìó‘Ô‰EŒ¨,—N…’²®“_¶Œ¨,—N…’²®“_’†‰›,—N…’²®“_‰EŒ¨,ƒRƒƒ“ƒg‚P,ƒRƒƒ“ƒg‚Q,ƒRƒƒ“ƒg‚R,ƒRƒƒ“ƒg‚S
35,5643,6.9,C:\Users\enzan\Desktop\Ø‰HÊ^\No.35\P1130879.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0035.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0035.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0035.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0035.JPG,4,26,2,21,5643,6.9,35.1,35,BŒûi’fj,14.7,»Šâ,V‘æO‹I’†V¢,2,31,,,,,,–³,—L,,,,4,,,4,,,5,,,,3,2,2,,1,,1,,,,4,,,4,,,5,,,,4,2,2,,1,,1,,,,3,,,4,,,4,,,,4,2,2,,1,,1,BŒûi’fj,56,436.9,35,BŒûi’fj,56,437.9,34,BŒûi’fj,56,438.9,33,BŒûi’fj,56,439.9,32,,0,0,0,,0,0,0,26,19,31,23.75,,,,,12,12,18,0,0,0,0,0,6,14,7,7,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,5643,1.9,C:\Users\enzan\Desktop\Ø‰HÊ^\No.40\P1130895.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0040.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0040.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0040.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0040.JPG,5,26,2,22,5643,1.9,40.1,40,BŒûi’fj,16.3,»Šâ,V‘æO‹I’†V¢,2,31,,,,,,–³,—L,,,,4,,,4,,,5,,,,4,2,2,,1,,1,,,,3,,,4,,,5,,,,4,2,2,,1,,1,,,,3,,,4,,,5,,,,4,2,2,,1,,1,BŒûi’fj,56,431.9,40,BŒûi’fj,56,432.9,39,BŒûi’fj,56,433.9,38,BŒûi’fj,56,434.9,37,BŒûi’fj,56,435.9,36,,0,0,0,19,25,25,23.5,,,,,12,18,18,0,0,0,0,0,0,7,7,7,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,5642,9.9,C:\Users\enzan\Desktop\Ø‰HÊ^\No.42\P1130904.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0042.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0042.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0042.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0042.JPG,2,26,2,24,5642,9.9,42.1,42,BŒûi’fj,16.9,»Šâ,V‘æO‹I’†V¢,2,31,,,,,,–³,—L,,,,4,,,4,,,4,,,,4,3,2,,1,,1,,,,4,,,4,,,4,,,,4,2,2,,1,,1,,,,4,,,4,,,4,,,,4,2,2,,1,,1,BŒûi’fj,56,429.9,42,BŒûi’fj,56,430.9,41,,0,0,0,,0,0,0,,0,0,0,,0,0,0,25,25,25,25,,,,,12,12,12,0,0,0,6,6,6,7,7,7,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,5642,5.9,C:\Users\enzan\Desktop\Ø‰HÊ^\No.46\P1130915.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0046.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0046.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0046.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0046.JPG,4,26,3,3,5642,5.9,46.1,46,BŒûi’fj,18.1,»Šâ,V‘æO‹I’†V¢,2,31,,,,,,–³,—L,,,,4,,,3,,,4,,,,4,2,1,,1,,1,,,,4,,,3,,,4,,,,4,2,2,,1,,1,,,,4,,,3,,,4,,,,4,2,2,,1,,1,BŒûi’fj,56,425.9,46,BŒûi’fj,56,426.9,45,BŒûi’fj,56,427.9,44,BŒûi’fj,56,428.9,43,,0,0,0,,0,0,0,32,32,32,32,,,,,12,12,12,7,7,7,6,6,6,7,7,7,0,0,0,EØ‰H‘S‘Ì‚É»Šâ“DŠâŒİ‘w‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,5642,2,C:\Users\enzan\Desktop\Ø‰HÊ^\No.50\P1130923.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0050.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0050.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0050.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0050.JPG,4,26,3,4,5642,2,50,50,‚c‡Ui’fj,19.3,»Šâ,V‘æO‹I’†V¢,2,31,,,,,,–³,—L,,,,4,,,3,,,4,,,,4,2,1,,1,,1,,,,4,,,3,,,4,,,,4,2,2,,1,,1,,,,4,,,3,,,3,,,,3,2,2,,1,,1,‚c‡Ti’fj,56,422,50,‚c‡Ti’fj,56,423,49,‚c‡Ti’fj,56,424,48,BŒûi’fj,56,425,47,,0,0,0,,0,0,0,32,32,44,35,,,,,12,12,12,7,7,7,6,6,11,7,7,14,0,0,0,EØ‰H‘S‘Ì‚É»Šâ“DŠâŒİ‘w‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,5641,8,C:\Users\enzan\Desktop\Ø‰HÊ^\No.54\P1130928.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0054.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0054.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0054.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0054.JPG,4,26,3,5,5641,8,54,54,‚c‡Ui’fj,20.6,»Šâ,V‘æO‹I’†V¢,2,31,,,,,,–³,—L,,,,4,,,3,,,4,,,,4,2,1,,1,,1,,,,4,,,3,,,4,,,,4,2,2,,1,,1,,,,4,,,3,,,3,,,,3,2,2,,1,,1,‚c‡Ti’fj,56,418,54,‚c‡Ti’fj,56,419,53,‚c‡Ti’fj,56,420,52,‚c‡Ti’fj,56,421,51,,0,0,0,,0,0,0,32,32,44,35,,,,,12,12,12,7,7,7,6,6,11,7,7,14,0,0,0,EØ‰H‘S‘Ì‚É»Šâ“DŠâŒİ‘w‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,5641,3,C:\Users\enzan\Desktop\Ø‰HÊ^\No.59\P1130942.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0059.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0059.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0059.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0059.JPG,5,26,3,7,5641,3,59,59,‚c‡Ti’fj,22.1,»Šâ,V‘æO‹I’†V¢,2,31,,,,,,–³,–³,,,,3,,,3,,,4,,,,4,2,1,,1,,1,,,,3,,,3,,,4,,,,4,2,1,,1,,1,,,,4,,,3,,,4,,,,4,2,2,,1,,1,‚c‡Ti’fj,56,413,59,‚c‡Ti’fj,56,414,58,‚c‡Ti’fj,56,415,57,‚c‡Ti’fj,56,416,56,‚c‡Ti’fj,56,417,55,,0,0,0,38,38,32,36.5,,,,,18,18,12,7,7,7,6,6,6,7,7,7,0,0,0,EØ‰H‘S‘Ì‚É»Šâ“DŠâŒİ‘w‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,5640,8,C:\Users\enzan\Desktop\Ø‰HÊ^\No.64\P1130947.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0064.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0064.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0064.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0064.JPG,5,26,3,8,5640,8,64,64,‚c‡Ti’fj,23.4,»Šâ,V‘æO‹I’†V¢,2,31,,,,,,–³,–³,,,,3,,,3,,,4,,,,4,1,1,,1,,1,,,,3,,,3,,,4,,,,4,1,2,,1,,1,,,,3,,,3,,,4,,,,4,2,2,,1,,1,‚c‡Ti’fj,56,408,64,‚c‡Ti’fj,56,409,63,‚c‡Ti’fj,56,410,62,‚c‡Ti’fj,56,411,61,‚c‡Ti’fj,56,412,60,,0,0,0,38,38,38,38,,,,,18,18,18,7,7,7,6,6,6,7,7,7,0,0,0,EØ‰H‘S‘Ì‚É»Šâ“DŠâŒİ‘w‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,5640,5,C:\Users\enzan\Desktop\Ø‰HÊ^\No.67\P1130950.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0067.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0067.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0067.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0067.JPG,3,26,3,10,5640,5,67,67,‚c‡Ti’fj,24.5,»Šâ,V‘æO‹I’†V¢,2,31,,,,,,–³,–³,,,,3,,,3,,,4,,,,5,1,1,,1,,1,,,,3,,,3,,,4,,,,4,1,2,,1,,1,,,,3,,,3,,,4,,,,3,2,2,,1,,1,‚c‡Ti’fj,56,405,67,‚c‡Ti’fj,56,406,66,‚c‡Ti’fj,56,407,65,,0,0,0,,0,0,0,,0,0,0,31,38,45,38,,,,,18,18,18,7,7,7,6,6,6,0,7,14,0,0,0,EØ‰H‘S‘Ì‚É»Šâ“DŠâŒİ‘w‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,5640,0,C:\Users\enzan\Desktop\Ø‰HÊ^\No.72\P1130955.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0072.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0072.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0072.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0072.JPG,5,26,3,11,5640,0,72,72,‚c‡Ti’fj,26,»Šâ,V‘æO‹I’†V¢,2,31,,,,,,–³,–³,,,,3,,,3,,,4,,,,4,1,1,,1,,1,,,,3,,,3,,,4,,,,4,2,2,,1,,1,,,,3,,,3,,,4,,,,4,2,2,,1,,1,‚c‡Ti’fj,56,400,72,‚c‡Ti’fj,56,401,71,‚c‡Ti’fj,56,402,70,‚c‡Ti’fj,56,403,69,‚c‡Ti’fj,56,404,68,,0,0,0,38,38,38,38,,,,,18,18,18,7,7,7,6,6,6,7,7,7,0,0,0,EØ‰H‘S‘Ì‚É»Šâ“DŠâŒİ‘w‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,5639,4,C:\Users\enzan\Desktop\Ø‰HÊ^\No.78\P1130961.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0078.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0078.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0078.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0078.JPG,6,26,3,12,5639,4,78,78,‚c‡Ti’fj,27,»Šâ,V‘æO‹I’†V¢,2,31,,,,,,–³,–³,,,,3,,,3,,,3,,,,4,2,2,,1,,1,,,,3,,,3,,,4,,,,4,2,2,,1,,1,,,,3,,,3,,,4,,,,5,2,2,,1,,1,‚c‡Ti’fj,56,394,78,‚c‡Ti’fj,56,395,77,‚c‡Ti’fj,56,396,76,‚c‡Ti’fj,56,397,75,‚c‡Ti’fj,56,398,74,‚c‡Ti’fj,56,399,73,43,38,31,37.5,,,,,18,18,18,7,7,7,11,6,6,7,7,0,0,0,0,EØ‰H‘S‘Ì‚É»Šâ“DŠâŒİ‘w‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
