»²¸Ù,Žx•ÛHŽí,’f–Ê–¼Ì,TD,STA,Žx•ÛŠÔŠu,Žx•Û¡–@,•tŒú,Û¯¸ÎÞÙÄ”,Û¯¸ÎÞÙÄ’·,•¢HŒú,,,,,
,,,(m),,(m),(mm),(mm),,(m),(mm),,,,,
1035,‚c‡T|‚‚,•W€’f–Ê,1058.400,SP5541+3.600,1.000,125,150,18,4.000,300
1036,‚c‡T|‚‚,•W€’f–Ê,1059.400,SP5541+2.600,1.000,125,150,18,4.000,300
1037,‚c‡T|‚‚,•W€’f–Ê,1060.400,SP5541+1.600,1.000,125,150,18,4.000,300
1038,‚c‡T|‚‚,•W€’f–Ê,1061.400,SP5541+0.600,1.000,125,150,18,4.000,300
1039,‚c‡T|‚‚,•W€’f–Ê,1062.400,SP5540+9.600,1.000,125,150,18,4.000,300
1040,‚c‡T|‚‚,•W€’f–Ê,1063.400,SP5540+8.600,1.000,125,150,18,4.000,300
1041,‚c‡T|‚‚,•W€’f–Ê,1064.400,SP5540+7.600,1.000,125,150,18,4.000,300
1042,‚c‡T|‚‚,•W€’f–Ê,1065.400,SP5540+6.600,1.000,125,150,18,4.000,300
1043,‚c‡T|‚‚,•W€’f–Ê,1066.400,SP5540+5.600,1.000,125,150,18,4.000,300
1044,‚c‡T|‚‚,•W€’f–Ê,1067.400,SP5540+4.600,1.000,125,150,18,4.000,300
1045,‚c‡T|‚‚,•W€’f–Ê,1068.400,SP5540+3.600,1.000,125,150,18,4.000,300
1046,‚c‡T|‚‚,•W€’f–Ê,1069.400,SP5540+2.600,1.000,125,150,18,4.000,300
1047,‚c‡T|‚‚,•W€’f–Ê,1070.400,SP5540+1.600,1.000,125,150,18,4.000,300
1048,‚c‡T|‚‚,•W€’f–Ê,1071.400,SP5540+0.600,1.000,125,150,18,4.000,300
1049,‚c‡T|‚‚,•W€’f–Ê,1072.400,SP5539+9.600,1.000,125,150,18,4.000,300
1050,‚c‡T|‚‚,•W€’f–Ê,1073.400,SP5539+8.600,1.000,125,150,18,4.000,300
1051,‚c‡T|‚‚,•W€’f–Ê,1074.400,SP5539+7.600,1.000,125,150,18,4.000,300
1052,‚c‡T|‚‚,•W€’f–Ê,1075.400,SP5539+6.600,1.000,125,150,18,4.000,300
1053,‚c‡T|‚‚,•W€’f–Ê,1076.400,SP5539+5.600,1.000,125,150,18,4.000,300
1054,‚c‡T|‚‚,•W€’f–Ê,1077.400,SP5539+4.600,1.000,125,150,18,4.000,300
1055,‚c‡T|‚‚,•W€’f–Ê,1078.400,SP5539+3.600,1.000,125,150,18,4.000,300
1056,‚c‡T|‚‚,•W€’f–Ê,1079.400,SP5539+2.600,1.000,125,150,18,4.000,300
1057,‚c‡T|‚‚,•W€’f–Ê,1080.400,SP5539+1.600,1.000,125,150,18,4.000,300
1058,‚c‡T|‚‚,•W€’f–Ê,1081.400,SP5539+0.600,1.000,125,150,18,4.000,300
1059,‚c‡T|‚‚,•W€’f–Ê,1082.400,SP5538+9.600,1.000,125,150,18,4.000,300
1060,‚c‡T|‚‚,•W€’f–Ê,1083.400,SP5538+8.600,1.000,125,150,18,4.000,300
1061,‚c‡T|‚‚,•W€’f–Ê,1084.400,SP5538+7.600,1.000,125,150,18,4.000,300
1062,‚c‡T|‚‚,•W€’f–Ê,1085.400,SP5538+6.600,1.000,125,150,18,4.000,300
1063,‚c‡T|‚‚,•W€’f–Ê,1086.400,SP5538+5.600,1.000,125,150,18,4.000,300
1064,‚c‡T|‚‚,•W€’f–Ê,1087.400,SP5538+4.600,1.000,125,150,18,4.000,300
1065,‚c‡T|‚‚,•W€’f–Ê,1088.400,SP5538+3.600,1.000,125,150,18,4.000,300
1066,‚c‡T|‚‚,•W€’f–Ê,1089.400,SP5538+2.600,1.000,125,150,18,4.000,300
1067,‚c‡T|‚‚,•W€’f–Ê,1090.400,SP5538+1.600,1.000,125,150,18,4.000,300
1068,‚c‡T|‚‚,•W€’f–Ê,1091.400,SP5538+0.600,1.000,125,150,18,4.000,300
1069,‚c‡T|‚‚,•W€’f–Ê,1092.400,SP5537+9.600,1.000,125,150,18,4.000,300
1070,‚c‡T|‚‚,•W€’f–Ê,1093.400,SP5537+8.600,1.000,125,150,18,4.000,300
1071,‚c‡T|‚‚,•W€’f–Ê,1094.400,SP5537+7.600,1.000,125,150,18,4.000,300
1072,‚c‡T|‚‚,•W€’f–Ê,1095.400,SP5537+6.600,1.000,125,150,18,4.000,300
1073,‚c‡T|‚‚,•W€’f–Ê,1096.400,SP5537+5.600,1.000,125,150,18,4.000,300
1074,‚c‡T|‚‚,•W€’f–Ê,1097.400,SP5537+4.600,1.000,125,150,18,4.000,300
1075,‚c‡T|‚‚,•W€’f–Ê,1098.400,SP5537+3.600,1.000,125,150,18,4.000,300
1076,‚c‡T|‚‚,•W€’f–Ê,1099.400,SP5537+2.600,1.000,125,150,18,4.000,300
1077,‚c‡T|‚‚,•W€’f–Ê,1100.400,SP5537+1.600,1.000,125,150,18,4.000,300
1078,‚c‡T|‚‚,•W€’f–Ê,1101.400,SP5537+0.600,1.000,125,150,18,4.000,300
1079,‚c‡T|‚‚,•W€’f–Ê,1102.400,SP5536+9.600,1.000,125,150,18,4.000,300
1080,‚c‡T|‚‚,•W€’f–Ê,1103.400,SP5536+8.600,1.000,125,150,18,4.000,300
1081,‚c‡T|‚‚,•W€’f–Ê,1104.400,SP5536+7.600,1.000,125,150,18,4.000,300
1082,‚c‡T|‚‚,•W€’f–Ê,1105.400,SP5536+6.600,1.000,125,150,18,4.000,300
1083,‚c‡T|‚‚,•W€’f–Ê,1106.400,SP5536+5.600,1.000,125,150,18,4.000,300
1084,‚c‡T|‚‚,•W€’f–Ê,1107.400,SP5536+4.600,1.000,125,150,18,4.000,300
1085,‚c‡T|‚‚,•W€’f–Ê,1108.400,SP5536+3.600,1.000,125,150,18,4.000,300
1086,‚c‡T|‚‚,•W€’f–Ê,1109.400,SP5536+2.600,1.000,125,150,18,4.000,300
1087,‚c‡T|‚‚,•W€’f–Ê,1110.400,SP5536+1.600,1.000,125,150,18,4.000,300
1088,‚c‡T|‚‚,•W€’f–Ê,1111.400,SP5536+0.600,1.000,125,150,18,4.000,300
1089,‚c‡T|‚‚,•W€’f–Ê,1112.400,SP5535+9.600,1.000,125,150,18,4.000,300
1090,‚c‡T|‚‚,•W€’f–Ê,1113.400,SP5535+8.600,1.000,125,150,18,4.000,300
1091,‚c‡T|‚‚,•W€’f–Ê,1114.400,SP5535+7.600,1.000,125,150,18,4.000,300
1092,‚c‡T|‚‚,•W€’f–Ê,1115.400,SP5535+6.600,1.000,125,150,18,4.000,300
1093,‚c‡T|‚‚,•W€’f–Ê,1116.400,SP5535+5.600,1.000,125,150,18,4.000,300
1094,‚c‡T|‚‚,•W€’f–Ê,1117.400,SP5535+4.600,1.000,125,150,18,4.000,300
1095,‚c‡T|‚‚,•W€’f–Ê,1118.400,SP5535+3.600,1.000,125,150,18,4.000,300
1096,‚c‡T|‚‚,•W€’f–Ê,1119.400,SP5535+2.600,1.000,125,150,18,4.000,300
1097,‚c‡T|‚‚,•W€’f–Ê,1120.400,SP5535+1.600,1.000,125,150,18,4.000,300
1098,‚c‡T|‚‚,•W€’f–Ê,1121.400,SP5535+0.600,1.000,125,150,18,4.000,300
1099,‚c‡T|‚‚,•W€’f–Ê,1122.400,SP5534+9.600,1.000,125,150,18,4.000,300
1100,‚c‡T|‚‚,•W€’f–Ê,1123.400,SP5534+8.600,1.000,125,150,18,4.000,300
1101,‚c‡T|‚‚,•W€’f–Ê,1124.400,SP5534+7.600,1.000,125,150,18,4.000,300
1102,‚c‡T|‚‚,•W€’f–Ê,1125.400,SP5534+6.600,1.000,125,150,18,4.000,300
1103,‚c‡T|‚‚,•W€’f–Ê,1126.400,SP5534+5.600,1.000,125,150,18,4.000,300
1104,‚c‡T|‚‚,•W€’f–Ê,1127.400,SP5534+4.600,1.000,125,150,18,4.000,300
1105,‚c‡T|‚‚,•W€’f–Ê,1128.400,SP5534+3.600,1.000,125,150,18,4.000,300
1106,‚c‡T|‚‚,•W€’f–Ê,1129.400,SP5534+2.600,1.000,125,150,18,4.000,300
1107,‚c‡T|‚‚,•W€’f–Ê,1130.400,SP5534+1.600,1.000,125,150,18,4.000,300
1108,‚c‡T|‚‚,•W€’f–Ê,1131.400,SP5534+0.600,1.000,125,150,18,4.000,300
1109,‚c‡Ti’fj,•W€’f–Ê,1132.400,SP5533+9.600,1.000,125,150,18,4.000,340
1110,‚c‡Ti’fj,•W€’f–Ê,1133.400,SP5533+8.600,1.000,125,150,18,4.000,340
1111,‚c‡Ti’fj,•W€’f–Ê,1134.400,SP5533+7.600,1.000,125,150,18,4.000,340
1112,‚c‡Ti’fj,•W€’f–Ê,1135.400,SP5533+6.600,1.000,125,150,18,4.000,340
1113,‚c‡Ti’fj,•W€’f–Ê,1136.400,SP5533+5.600,1.000,125,150,18,4.000,340
1114,‚c‡Ti’fj,•W€’f–Ê,1137.400,SP5533+4.600,1.000,125,150,18,4.000,340
1115,‚c‡Ti’fj,•W€’f–Ê,1138.400,SP5533+3.600,1.000,125,150,18,4.000,340
1116,‚c‡Ti’fj,•W€’f–Ê,1139.400,SP5533+2.600,1.000,125,150,18,4.000,340
1117,‚c‡Ti’fj,•W€’f–Ê,1140.400,SP5533+1.600,1.000,125,150,18,4.000,340
1118,‚c‡Ti’fj,•W€’f–Ê,1141.400,SP5533+0.600,1.000,125,150,18,4.000,340
1119,‚c‡Ti’fj,•W€’f–Ê,1142.400,SP5532+9.600,1.000,125,150,18,4.000,340
1120,‚c‡Ti’fj,•W€’f–Ê,1143.400,SP5532+8.600,1.000,125,150,18,4.000,340
1121,‚c‡Ti’fj,•W€’f–Ê,1144.400,SP5532+7.600,1.000,125,150,18,4.000,340
1122,‚c‡Ti’fj,•W€’f–Ê,1145.400,SP5532+6.600,1.000,125,150,18,4.000,340
1123,‚c‡Ti’fj,•W€’f–Ê,1146.400,SP5532+5.600,1.000,125,150,18,4.000,340
1124,‚c‡Ti’fj,•W€’f–Ê,1147.400,SP5532+4.600,1.000,125,150,18,4.000,340
1125,‚c‡Ti’fj,•W€’f–Ê,1148.400,SP5532+3.600,1.000,125,150,18,4.000,340
1126,‚c‡Ti’fj,•W€’f–Ê,1149.400,SP5532+2.600,1.000,125,150,18,4.000,340
1127,‚c‡Ti’fj,•W€’f–Ê,1150.400,SP5532+1.600,1.000,125,150,18,4.000,340
1128,‚c‡Ti’fj,•W€’f–Ê,1151.400,SP5532+0.600,1.000,125,150,18,4.000,340
1129,‚c‡Ti’fj,•W€’f–Ê,1152.400,SP5531+9.600,1.000,125,150,18,4.000,340
1130,‚c‡Ti’fj,•W€’f–Ê,1153.400,SP5531+8.600,1.000,125,150,18,4.000,340
1131,‚c‡Ti’fj,•W€’f–Ê,1154.400,SP5531+7.600,1.000,125,150,18,4.000,340
1132,‚c‡Ti’fj,•W€’f–Ê,1155.400,SP5531+6.600,1.000,125,150,18,4.000,340
1133,‚c‡Ti’fj,•W€’f–Ê,1156.400,SP5531+5.600,1.000,125,150,18,4.000,340
1134,‚c‡Ti’fj,•W€’f–Ê,1157.400,SP5531+4.600,1.000,125,150,18,4.000,340
1135,‚c‡Ti’fj,•W€’f–Ê,1158.400,SP5531+3.600,1.000,125,150,18,4.000,340
1136,‚c‡Ti’fj,•W€’f–Ê,1159.400,SP5531+2.600,1.000,125,150,18,4.000,340
1137,‚c‡Ti’fj,•W€’f–Ê,1160.400,SP5531+1.600,1.000,125,150,18,4.000,340
1138,‚c‡Ti’fj,•W€’f–Ê,1161.400,SP5531+0.600,1.000,125,150,18,4.000,340
1139,‚c‡Ti’fj,•W€’f–Ê,1162.400,SP5530+9.600,1.000,125,150,18,4.000,340
1140,‚c‡Ti’fj,•W€’f–Ê,1163.400,SP5530+8.600,1.000,125,150,18,4.000,340
1141,‚c‡Ti’fj,•W€’f–Ê,1164.400,SP5530+7.600,1.000,125,150,18,4.000,340
1142,‚c‡Ti’fj,•W€’f–Ê,1165.400,SP5530+6.600,1.000,125,150,18,4.000,340
1143,‚c‡Ti’fj,•W€’f–Ê,1166.400,SP5530+5.600,1.000,125,150,18,4.000,340
1144,‚c‡Ti’fj,•W€’f–Ê,1167.400,SP5530+4.600,1.000,125,150,18,4.000,340
1145,‚c‡Ti’fj,•W€’f–Ê,1168.400,SP5530+3.600,1.000,125,150,18,4.000,340
1146,‚c‡Ti’fj,•W€’f–Ê,1169.400,SP5530+2.600,1.000,125,150,18,4.000,340
1147,‚c‡Ti’fj,•W€’f–Ê,1170.400,SP5530+1.600,1.000,125,150,18,4.000,340
1148,‚c‡Ti’fj,•W€’f–Ê,1171.400,SP5530+0.600,1.000,125,150,18,4.000,340
1149,‚c‡Ti’fj,•W€’f–Ê,1172.400,SP5529+9.600,1.000,125,150,18,4.000,340
1150,BŒûi’fj,•W€’f–Ê,1173.400,SP5529+8.600,1.000,200,250,8,4.000,390
1151,BŒûi’fj,•W€’f–Ê,1174.400,SP5529+7.600,1.000,200,250,8,4.000,390
1152,BŒûi’fj,•W€’f–Ê,1175.400,SP5529+6.600,1.000,200,250,8,4.000,390
1153,BŒûi’fj,•W€’f–Ê,1176.400,SP5529+5.600,1.000,200,250,8,4.000,390
1154,BŒûi’fj,•W€’f–Ê,1177.400,SP5529+4.600,1.000,200,250,8,4.000,390
1155,BŒûi’fj,•W€’f–Ê,1178.400,SP5529+3.600,1.000,200,250,8,4.000,390
1156,BŒûi’fj,•W€’f–Ê,1179.400,SP5529+2.600,1.000,200,250,8,4.000,390
1157,BŒûi’fj,•W€’f–Ê,1180.400,SP5529+1.600,1.000,200,250,8,4.000,390
1158,BŒûi’fj,•W€’f–Ê,1181.400,SP5529+0.600,1.000,200,250,8,4.000,390
1159,BŒûi’fj,•W€’f–Ê,1182.400,SP5528+9.600,1.000,200,250,8,4.000,390
1160,BŒûi’fj,•W€’f–Ê,1183.400,SP5528+8.600,1.000,200,250,8,4.000,390
1161,BŒûi’fj,•W€’f–Ê,1184.400,SP5528+7.600,1.000,200,250,8,4.000,390
1162,BŒûi’fj,•W€’f–Ê,1185.400,SP5528+6.600,1.000,200,250,8,4.000,390
1163,BŒûi’fj,•W€’f–Ê,1186.400,SP5528+5.600,1.000,200,250,8,4.000,390
1164,BŒûi’fj,•W€’f–Ê,1187.400,SP5528+4.600,1.000,200,250,8,4.000,390
1165,BŒûi’fj,•W€’f–Ê,1188.400,SP5528+3.600,1.000,200,250,8,4.000,390
1166,BŒûi’fj,•W€’f–Ê,1189.400,SP5528+2.600,1.000,200,250,8,4.000,390
1167,BŒûi’fj,•W€’f–Ê,1190.400,SP5528+1.600,1.000,200,250,8,4.000,390
1168,BŒûi’fj,•W€’f–Ê,1191.400,SP5528+0.600,1.000,200,250,8,4.000,390
1169,BŒûi’fj,•W€’f–Ê,1192.400,SP5527+9.600,1.000,200,250,8,4.000,390
1170,BŒûi’fj,•W€’f–Ê,1193.400,SP5527+8.600,1.000,200,250,8,4.000,390
1171,BŒûi’fj,•W€’f–Ê,1194.400,SP5527+7.600,1.000,200,250,8,4.000,390
1172,BŒûi’fj,•W€’f–Ê,1195.400,SP5527+6.600,1.000,200,250,8,4.000,390
1173,BŒûi’fj,•W€’f–Ê,1196.400,SP5527+5.600,1.000,200,250,8,4.000,390
1174,BŒûi’fj,•W€’f–Ê,1197.400,SP5527+4.600,1.000,200,250,8,4.000,390
1175,BŒûi’fj,•W€’f–Ê,1198.400,SP5527+3.600,1.000,200,250,8,4.000,390
1176,BŒûi’fj,•W€’f–Ê,1199.400,SP5527+2.600,1.000,200,250,8,4.000,390
1177,BŒûi’fj,•W€’f–Ê,1200.400,SP5527+1.600,1.000,200,250,8,4.000,390
1178,BŒûi’fj,•W€’f–Ê,1201.400,SP5527+0.600,1.000,200,250,8,4.000,390
1179,BŒûi’fj,•W€’f–Ê,1202.400,SP5526+9.600,1.000,200,250,8,4.000,390
1180,BŒûi’fj,•W€’f–Ê,1203.400,SP5526+8.600,1.000,200,250,8,4.000,390
1181,BŒûi’fj,•W€’f–Ê,1204.400,SP5526+7.600,1.000,200,250,8,4.000,390
1182,BŒûi’fj,•W€’f–Ê,1205.400,SP5526+6.600,1.000,200,250,8,4.000,390
1183,BŒûi’fj,•W€’f–Ê,1206.400,SP5526+5.600,1.000,200,250,8,4.000,390
1184,BŒûi’fj,•W€’f–Ê,1207.300,SP5526+4.700,0.900,200,250,8,4.000,390
1185,BŒûi’fj,•W€’f–Ê,1208.200,SP5526+3.800,0.900,200,250,8,4.000,390
1186,BŒûi’fj,•W€’f–Ê,1209.100,SP5526+2.900,0.900,200,250,8,4.000,390
1187,BŒûi’fj,•W€’f–Ê,1210.000,SP5526+2.000,0.900,200,250,8,4.000,390
1188,BŒûi’fj,•W€’f–Ê,1210.900,SP5526+1.100,0.900,200,250,8,4.000,390
1189,BŒûi’fj,•W€’f–Ê,1211.900,SP5526+0.100,1.000,200,250,8,4.000,390
1190,BŒûi’fj,•W€’f–Ê,1212.900,SP5525+9.100,1.000,200,250,8,4.000,390
1191,BŒûi’fj,•W€’f–Ê,1213.900,SP5525+8.100,1.000,200,250,8,4.000,390
1192,BŒûi’fj,•W€’f–Ê,1214.900,SP5525+7.100,1.000,200,250,8,4.000,390
1193,BŒûi’fj,•W€’f–Ê,1215.900,SP5525+6.100,1.000,200,250,8,4.000,390
1194,BŒûi’fj,•W€’f–Ê,1216.900,SP5525+5.100,1.000,200,250,8,4.000,390
1195,BŒûi’fj,•W€’f–Ê,1217.900,SP5525+4.100,1.000,200,250,8,4.000,390
1196,BŒûi’fj,•W€’f–Ê,1218.900,SP5525+3.100,1.000,200,250,8,4.000,390
1197,BŒûi’fj,•W€’f–Ê,1219.900,SP5525+2.100,1.000,200,250,8,4.000,390
1198,BŒûi’fj,•W€’f–Ê,1220.900,SP5525+1.100,1.000,200,250,8,4.000,390
1199,BŒûi’fj,•W€’f–Ê,1221.900,SP5525+0.100,1.000,200,250,8,4.000,390
1200,BŒûi’fj,•W€’f–Ê,1222.900,SP5524+9.100,1.000,200,250,8,4.000,390
1201,BŒûi’fj,•W€’f–Ê,1223.900,SP5524+8.100,1.000,200,250,8,4.000,390
1202,BŒûi’fj,•W€’f–Ê,1224.900,SP5524+7.100,1.000,200,250,8,4.000,390
1203,BŒûi’fj,•W€’f–Ê,1225.900,SP5524+6.100,1.000,200,250,8,4.000,390
1204,BŒûi’fj,•W€’f–Ê,1226.900,SP5524+5.100,1.000,200,250,8,4.000,390
1205,BŒûi’fj,•W€’f–Ê,1227.900,SP5524+4.100,1.000,200,250,8,4.000,390
1206,BŒûi’fj,•W€’f–Ê,1228.900,SP5524+3.100,1.000,200,250,8,4.000,390
1207,BŒûi’fj,•W€’f–Ê,1229.900,SP5524+2.100,1.000,200,250,8,4.000,390
1208,BŒûi’fj,•W€’f–Ê,1230.900,SP5524+1.100,1.000,200,250,8,4.000,390
1209,BŒûi’fj,•W€’f–Ê,1231.900,SP5524+0.100,1.000,200,250,8,4.000,390
1210,BŒûi’fj,•W€’f–Ê,1232.900,SP5523+9.100,1.000,200,250,8,4.000,390
1211,BŒûi’fj,•W€’f–Ê,1233.900,SP5523+8.100,1.000,200,250,8,4.000,390
1212,BŒûi’fj,•W€’f–Ê,1234.900,SP5523+7.100,1.000,200,250,8,4.000,390
1213,BŒûi’fj,•W€’f–Ê,1235.900,SP5523+6.100,1.000,200,250,8,4.000,390
1214,BŒûi’fj,•W€’f–Ê,1236.900,SP5523+5.100,1.000,200,250,8,4.000,390
1215,BŒûi’fj,•W€’f–Ê,1237.900,SP5523+4.100,1.000,200,250,8,4.000,390
1216,BŒûi’fj,•W€’f–Ê,1238.900,SP5523+3.100,1.000,200,250,8,4.000,390
1217,BŒûi’fj,•W€’f–Ê,1239.900,SP5523+2.100,1.000,200,250,8,4.000,390
1218,BŒûi’fj,•W€’f–Ê,1240.900,SP5523+1.100,1.000,200,250,8,4.000,390
1219,BŒûi’fj,•W€’f–Ê,1241.900,SP5523+0.100,1.000,200,250,8,4.000,390
1220,BŒûi’fj,•W€’f–Ê,1242.900,SP5522+9.100,1.000,200,250,8,4.000,390
1221,BŒûi’fj,•W€’f–Ê,1243.900,SP5522+8.100,1.000,200,250,8,4.000,390
1222,BŒûi’fj,•W€’f–Ê,1244.900,SP5522+7.100,1.000,200,250,8,4.000,390
1223,BŒûi’fj,•W€’f–Ê,1245.900,SP5522+6.100,1.000,200,250,8,4.000,390
1224,BŒûi’fj,•W€’f–Ê,1246.900,SP5522+5.100,1.000,200,250,8,4.000,390
1225,BŒûi’fj,•W€’f–Ê,1247.900,SP5522+4.100,1.000,200,250,8,4.000,390
1226,BŒûi’fj,•W€’f–Ê,1248.900,SP5522+3.100,1.000,200,250,8,4.000,390
1227,BŒûi’fj,•W€’f–Ê,1249.900,SP5522+2.100,1.000,200,250,8,4.000,390
1228,BŒûi’fj,•W€’f–Ê,1250.900,SP5522+1.100,1.000,200,250,8,4.000,390
1229,BŒûi’fj,•W€’f–Ê,1251.900,SP5522+0.100,1.000,200,250,8,4.000,390
1230,BŒûi’fj,•W€’f–Ê,1252.900,SP5521+9.100,1.000,200,250,8,4.000,390
1231,BŒûi’fj,•W€’f–Ê,1253.900,SP5521+8.100,1.000,200,250,8,4.000,390
1232,BŒûi’fj,•W€’f–Ê,1254.900,SP5521+7.100,1.000,200,250,8,4.000,390
1233,BŒûi’fj,•W€’f–Ê,1255.900,SP5521+6.100,1.000,200,250,8,4.000,390
1234,BŒûi’fj,•W€’f–Ê,1256.900,SP5521+5.100,1.000,200,250,8,4.000,390
1235,BŒûi’fj,•W€’f–Ê,1257.900,SP5521+4.100,1.000,200,250,8,4.000,390
1236,BŒûi’fj,•W€’f–Ê,1258.900,SP5521+3.100,1.000,200,250,8,4.000,390
1237,BŒûi’fj,•W€’f–Ê,1259.900,SP5521+2.100,1.000,200,250,8,4.000,390
1238,BŒûi’fj,•W€’f–Ê,1260.900,SP5521+1.100,1.000,200,250,8,4.000,390
1239,BŒûi’fj,•W€’f–Ê,1261.900,SP5521+0.100,1.000,200,250,8,4.000,390
1240,BŒûi’fj,•W€’f–Ê,1262.900,SP5520+9.100,1.000,200,250,8,4.000,390
1241,BŒûi’fj,•W€’f–Ê,1263.900,SP5520+8.100,1.000,200,250,8,4.000,390
1242,BŒûi’fj,•W€’f–Ê,1264.900,SP5520+7.100,1.000,200,250,8,4.000,390
1243,BŒûi’fj,•W€’f–Ê,1265.900,SP5520+6.100,1.000,200,250,8,4.000,390
1244,BŒûi’fj,•W€’f–Ê,1266.900,SP5520+5.100,1.000,200,250,8,4.000,390
1245,BŒûi’fj,•W€’f–Ê,1267.900,SP5520+4.100,1.000,200,250,8,4.000,390
1246,BŒûi’fj,•W€’f–Ê,1268.900,SP5520+3.100,1.000,200,250,8,4.000,390
1247,BŒûi’fj,•W€’f–Ê,1269.900,SP5520+2.100,1.000,200,250,8,4.000,390
1248,BŒûi’fj,•W€’f–Ê,1270.900,SP5520+1.100,1.000,200,250,8,4.000,390
1249,BŒûi’fj,•W€’f–Ê,1271.900,SP5520+0.100,1.000,200,250,8,4.000,390
1250,BŒûi’fj,•W€’f–Ê,1272.900,SP5519+9.100,1.000,200,250,8,4.000,390
1251,BŒûi’fj,•W€’f–Ê,1273.900,SP5519+8.100,1.000,200,250,8,4.000,390
1252,BŒûi’fj,•W€’f–Ê,1274.900,SP5519+7.100,1.000,200,250,8,4.000,390
1253,BŒûi’fj,•W€’f–Ê,1275.900,SP5519+6.100,1.000,200,250,8,4.000,390
1254,BŒûi’fj,•W€’f–Ê,1276.900,SP5519+5.100,1.000,200,250,8,4.000,390
1255,BŒûi’fj,•W€’f–Ê,1277.900,SP5519+4.100,1.000,200,250,8,4.000,390
1256,BŒûi’fj,•W€’f–Ê,1278.900,SP5519+3.100,1.000,200,250,8,4.000,390
1257,BŒûi’fj,•W€’f–Ê,1279.900,SP5519+2.100,1.000,200,250,8,4.000,390
1258,BŒûi’fj,•W€’f–Ê,1280.900,SP5519+1.100,1.000,200,250,8,4.000,390
1259,BŒûi’fj,•W€’f–Ê,1281.900,SP5519+0.100,1.000,200,250,8,4.000,390
1260,BŒûi’fj,•W€’f–Ê,1282.900,SP5518+9.100,1.000,200,250,8,4.000,390
1261,BŒûi’fj,•W€’f–Ê,1283.900,SP5518+8.100,1.000,200,250,8,4.000,390
1262,BŒûi’fj,•W€’f–Ê,1284.900,SP5518+7.100,1.000,200,250,8,4.000,390
1263,BŒûi’fj,•W€’f–Ê,1285.900,SP5518+6.100,1.000,200,250,8,4.000,390
1264,BŒûi’fj,•W€’f–Ê,1286.900,SP5518+5.100,1.000,200,250,8,4.000,390
1265,BŒûi’fj,•W€’f–Ê,1287.900,SP5518+4.100,1.000,200,250,8,4.000,390
1266,BŒûi’fj,•W€’f–Ê,1288.900,SP5518+3.100,1.000,200,250,8,4.000,390
1267,BŒûi’fj,•W€’f–Ê,1289.900,SP5518+2.100,1.000,200,250,8,4.000,390
1268,BŒûi’fj,•W€’f–Ê,1290.900,SP5518+1.100,1.000,200,250,8,4.000,390
1269,BŒûi’fj,•W€’f–Ê,1291.900,SP5518+0.100,1.000,200,250,8,4.000,390
1270,BŒûi’fj,•W€’f–Ê,1292.900,SP5517+9.100,1.000,200,250,8,4.000,390
1271,BŒûi’fj,•W€’f–Ê,1293.900,SP5517+8.100,1.000,200,250,8,4.000,390
1272,BŒûi’fj,•W€’f–Ê,1294.900,SP5517+7.100,1.000,200,250,8,4.000,390
1273,BŒûi’fj,•W€’f–Ê,1295.900,SP5517+6.100,1.000,200,250,8,4.000,390
1274,BŒûi’fj,•W€’f–Ê,1296.900,SP5517+5.100,1.000,200,250,8,4.000,390
1275,BŒûi’fj,•W€’f–Ê,1297.900,SP5517+4.100,1.000,200,250,8,4.000,390
1276,BŒûi’fj,•W€’f–Ê,1298.900,SP5517+3.100,1.000,200,250,8,4.000,390
1277,BŒûi’fj,•W€’f–Ê,1299.900,SP5517+2.100,1.000,200,250,8,4.000,390
1278,BŒûi’fj,•W€’f–Ê,1300.900,SP5517+1.100,1.000,200,250,8,4.000,390
1279,BŒûi’fj,•W€’f–Ê,1301.900,SP5517+0.100,1.000,200,250,8,4.000,390
1280,BŒûi’fj,•W€’f–Ê,1302.900,SP5516+9.100,1.000,200,250,8,4.000,390
